user_id,session_id,timestamp,step,action_type,reference,platform,city,device,current_filters,impressions,prices
00RL8Z82B2Z1,aff3928535f48,1541037460,1,search for poi,Newtown,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],2,interaction item image,666856,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z1,aff3928535f48,[phone],3,interaction item image,666856,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z2,aff3928535f48,[phone],1,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z3,aff3928535f49,[phone],1,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z4,aff3928535f49,[phone],1,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z5,aff3928535f51,[phone],1,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z6,aff3928535f52,[phone],1,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z6,aff3928535f52,[phone],2,interaction item image,109038,AU,"Sydney, Australia",mobile,,,
00RL8Z82B2Z6,aff3928535f52,[phone],3,interaction item image,109038,AU,"Sydney, Australia",mobile,,,